Time,GAS FIRED FURNACE:DesPer 1:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 1:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 1:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 1:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 1:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 2:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 2:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 2:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 2:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 2:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 3:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 3:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 3:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 3:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 3:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 4:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 4:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 4:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 4:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 4:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 5:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 5:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 5:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 5:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 5:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 6:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 6:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 6:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 6:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 6:Des Tot Cool Cap [W],GAS FIRED FURNACE:DesPer 7:Des Heat Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 7:Des Heat Cap [W],GAS FIRED FURNACE:DesPer 7:Des Cool Mass Flow [kg/s],GAS FIRED FURNACE:DesPer 7:Des Sens Cool Cap [W],GAS FIRED FURNACE:DesPer 7:Des Tot Cool Cap [W]
14:10:00,0.000000E+00,0.000000E+00,2.751566E+00,4.755689E+04,8.377975E+04,0.000000E+00,0.000000E+00,2.554295E+00,3.388051E+04,8.538760E+04,0.000000E+00,0.000000E+00,2.677532E+00,4.116527E+04,1.503130E+05,0.000000E+00,0.000000E+00,2.660637E+00,4.090553E+04,9.238754E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384959E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
14:20:00,0.000000E+00,0.000000E+00,2.727043E+00,4.713303E+04,8.303305E+04,0.000000E+00,0.000000E+00,2.529992E+00,3.355815E+04,8.457516E+04,0.000000E+00,0.000000E+00,2.653252E+00,4.079198E+04,1.489499E+05,0.000000E+00,0.000000E+00,2.636216E+00,4.053008E+04,9.153957E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384959E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
14:30:00,0.000000E+00,0.000000E+00,2.698479E+00,4.663934E+04,8.216333E+04,0.000000E+00,0.000000E+00,2.501703E+00,3.318293E+04,8.362950E+04,0.000000E+00,0.000000E+00,2.624918E+00,4.035637E+04,1.473593E+05,0.000000E+00,0.000000E+00,2.607781E+00,4.009290E+04,9.055217E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
14:40:00,0.000000E+00,0.000000E+00,2.665191E+00,4.606400E+04,8.114977E+04,0.000000E+00,0.000000E+00,2.468756E+00,3.274591E+04,8.252811E+04,0.000000E+00,0.000000E+00,2.591850E+00,3.984797E+04,1.455029E+05,0.000000E+00,0.000000E+00,2.574649E+00,3.958352E+04,8.940170E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
14:50:00,0.000000E+00,0.000000E+00,2.626649E+00,4.539786E+04,7.997625E+04,0.000000E+00,0.000000E+00,2.430626E+00,3.224014E+04,8.125344E+04,0.000000E+00,0.000000E+00,2.553520E+00,3.925868E+04,1.433512E+05,0.000000E+00,0.000000E+00,2.536294E+00,3.899384E+04,8.806988E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
15:00:00,0.000000E+00,0.000000E+00,2.582554E+00,4.463575E+04,7.863366E+04,0.000000E+00,0.000000E+00,2.387017E+00,3.166172E+04,7.979566E+04,0.000000E+00,0.000000E+00,2.509630E+00,3.858389E+04,1.408872E+05,0.000000E+00,0.000000E+00,2.492420E+00,3.831930E+04,8.654640E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
15:10:00,0.000000E+00,0.000000E+00,2.532526E+00,4.353442E+04,7.686780E+04,0.000000E+00,0.000000E+00,2.337557E+00,3.078722E+04,7.791720E+04,0.000000E+00,0.000000E+00,2.459794E+00,3.758783E+04,1.369902E+05,0.000000E+00,0.000000E+00,2.442646E+00,3.732578E+04,8.458302E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
15:20:00,0.000000E+00,0.000000E+00,2.476315E+00,4.233672E+04,7.492444E+04,0.000000E+00,0.000000E+00,2.282011E+00,2.984239E+04,7.584601E+04,0.000000E+00,0.000000E+00,2.403772E+00,3.650712E+04,1.328003E+05,0.000000E+00,0.000000E+00,2.386732E+00,3.624832E+04,8.241721E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
15:30:00,0.000000E+00,0.000000E+00,2.413715E+00,4.104091E+04,7.279919E+04,0.000000E+00,0.000000E+00,2.220189E+00,2.882644E+04,7.357749E+04,0.000000E+00,0.000000E+00,2.341363E+00,3.534049E+04,1.283146E+05,0.000000E+00,0.000000E+00,2.324480E+00,3.508565E+04,8.004395E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
15:40:00,0.000000E+00,0.000000E+00,2.344866E+00,3.965112E+04,7.049802E+04,0.000000E+00,0.000000E+00,2.152218E+00,2.774279E+04,7.111771E+04,0.000000E+00,0.000000E+00,2.272694E+00,3.409161E+04,1.235481E+05,0.000000E+00,0.000000E+00,2.256015E+00,3.384141E+04,7.746928E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
15:50:00,0.000000E+00,0.000000E+00,2.270202E+00,3.817641E+04,6.803579E+04,0.000000E+00,0.000000E+00,2.078570E+00,2.659920E+04,6.848399E+04,0.000000E+00,0.000000E+00,2.198230E+00,3.276919E+04,1.185337E+05,0.000000E+00,0.000000E+00,2.181804E+00,3.252432E+04,7.471104E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
16:00:00,0.000000E+00,0.000000E+00,2.190454E+00,3.663065E+04,6.543599E+04,0.000000E+00,0.000000E+00,1.999968E+00,2.540644E+04,6.570168E+04,0.000000E+00,0.000000E+00,2.118693E+00,3.138553E+04,1.133172E+05,0.000000E+00,0.000000E+00,2.102567E+00,3.114664E+04,7.179545E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
16:10:00,0.000000E+00,0.000000E+00,2.107090E+00,3.497401E+04,6.267652E+04,0.000000E+00,0.000000E+00,1.917853E+00,2.412433E+04,6.275793E+04,0.000000E+00,0.000000E+00,2.035554E+00,2.990029E+04,1.076880E+05,0.000000E+00,0.000000E+00,2.019754E+00,2.966821E+04,6.870858E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
16:20:00,0.000000E+00,0.000000E+00,2.021560E+00,3.330248E+04,5.987419E+04,0.000000E+00,0.000000E+00,1.833679E+00,2.283704E+04,5.976810E+04,0.000000E+00,0.000000E+00,1.950288E+00,2.840482E+04,1.020502E+05,0.000000E+00,0.000000E+00,1.934833E+00,2.817972E+04,6.557147E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
16:30:00,0.000000E+00,0.000000E+00,1.935418E+00,3.164225E+04,5.707567E+04,0.000000E+00,0.000000E+00,1.748946E+00,2.156383E+04,5.678178E+04,0.000000E+00,0.000000E+00,1.864417E+00,2.692185E+04,9.648554E+04,0.000000E+00,0.000000E+00,1.849319E+00,2.670382E+04,6.243617E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
16:40:00,0.000000E+00,0.000000E+00,1.850102E+00,3.001688E+04,5.432340E+04,0.000000E+00,0.000000E+00,1.665070E+00,2.032220E+04,5.384492E+04,0.000000E+00,0.000000E+00,1.779378E+00,2.547218E+04,9.106770E+04,0.000000E+00,0.000000E+00,1.764648E+00,2.526131E+04,5.935115E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
16:50:00,0.000000E+00,0.000000E+00,1.766706E+00,2.844369E+04,5.164903E+04,0.000000E+00,0.000000E+00,1.583081E+00,1.912427E+04,5.099034E+04,0.000000E+00,0.000000E+00,1.696225E+00,2.407047E+04,8.584777E+04,0.000000E+00,0.000000E+00,1.681873E+00,2.386681E+04,5.635141E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
17:00:00,0.000000E+00,0.000000E+00,1.685597E+00,2.692781E+04,4.906255E+04,0.000000E+00,0.000000E+00,1.503342E+00,1.797367E+04,4.822903E+04,0.000000E+00,0.000000E+00,1.615293E+00,2.272073E+04,8.083855E+04,0.000000E+00,0.000000E+00,1.601368E+00,2.252486E+04,5.344863E+04,2.457587E+01,1.573089E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.200230E+01,5.463460E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.384958E+01,1.509824E+06,0.000000E+00,0.000000E+00,0.000000E+00
17:10:00,0.000000E+00,0.000000E+00,1.573263E+00,2.488821E+04,4.554168E+04,0.000000E+00,0.000000E+00,1.394166E+00,1.645124E+04,4.450282E+04,0.000000E+00,0.000000E+00,1.503820E+00,2.091852E+04,7.420353E+04,0.000000E+00,0.000000E+00,1.490450E+00,2.073254E+04,4.950752E+04,2.453010E+01,1.570159E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.196202E+01,5.445121E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.380434E+01,1.506960E+06,0.000000E+00,0.000000E+00,0.000000E+00
17:20:00,0.000000E+00,0.000000E+00,1.471479E+00,2.304885E+04,4.236037E+04,0.000000E+00,0.000000E+00,1.296569E+00,1.509764E+04,4.117938E+04,0.000000E+00,0.000000E+00,1.403310E+00,1.930183E+04,6.826503E+04,0.000000E+00,0.000000E+00,1.390547E+00,1.912629E+04,4.596614E+04,2.444995E+01,1.565029E+06,0.000000E+00,0.000000E+00,0.000000E+00,1.190012E+01,5.416946E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.372536E+01,1.501960E+06,0.000000E+00,0.000000E+00,0.000000E+00
17:30:00,0.000000E+00,0.000000E+00,1.362414E+00,2.112829E+04,3.900313E+04,0.000000E+00,0.000000E+00,1.191243E+00,1.368565E+04,3.764306E+04,0.000000E+00,0.000000E+00,1.295335E+00,1.761493E+04,6.211495E+04,0.000000E+00,0.000000E+00,1.283163E+00,1.744941E+04,4.221065E+04,2.050970E+01,1.312816E+06,0.000000E+00,0.000000E+00,0.000000E+00,9.981369E+00,4.543529E+05,0.000000E+00,0.000000E+00,0.000000E+00,1.990434E+01,1.260066E+06,0.000000E+00,0.000000E+00,0.000000E+00
17:40:00,0.000000E+00,0.000000E+00,1.253587E+00,1.924535E+04,3.568751E+04,0.000000E+00,0.000000E+00,1.086494E+00,1.231302E+04,3.415870E+04,0.000000E+00,0.000000E+00,1.187730E+00,1.596665E+04,5.613757E+04,0.000000E+00,0.000000E+00,1.176169E+00,1.581124E+04,3.850240E+04,1.656917E+01,1.060584E+06,0.000000E+00,0.000000E+00,0.000000E+00,8.062399E+00,3.670012E+05,0.000000E+00,0.000000E+00,0.000000E+00,1.608300E+01,1.018152E+06,0.000000E+00,0.000000E+00,0.000000E+00
17:50:00,0.000000E+00,0.000000E+00,1.137592E+00,1.728739E+04,3.220371E+04,0.000000E+00,0.000000E+00,9.748460E-01,1.089589E+04,3.049212E+04,0.000000E+00,0.000000E+00,1.073052E+00,1.425791E+04,4.998382E+04,0.000000E+00,0.000000E+00,1.062122E+00,1.411267E+04,3.459871E+04,1.262867E+01,8.083546E+05,0.000000E+00,0.000000E+00,0.000000E+00,6.143534E+00,2.796542E+05,0.000000E+00,0.000000E+00,0.000000E+00,1.226170E+01,7.762401E+05,0.000000E+00,0.000000E+00,0.000000E+00
18:00:00,0.000000E+00,0.000000E+00,1.007138E+00,1.514808E+04,2.834993E+04,0.000000E+00,0.000000E+00,8.492968E-01,9.360345E+03,2.642881E+04,0.000000E+00,0.000000E+00,9.441550E-01,1.239816E+04,4.333858E+04,0.000000E+00,0.000000E+00,9.338523E-01,1.226287E+04,3.027057E+04,8.688142E+00,5.561235E+05,0.000000E+00,0.000000E+00,0.000000E+00,4.224653E+00,1.923066E+05,0.000000E+00,0.000000E+00,0.000000E+00,8.440367E+00,5.343267E+05,0.000000E+00,0.000000E+00,0.000000E+00
18:10:00,0.000000E+00,0.000000E+00,8.956088E-01,1.326136E+04,2.499603E+04,0.000000E+00,0.000000E+00,7.417256E-01,8.001483E+03,2.290284E+04,0.000000E+00,0.000000E+00,8.337920E-01,1.075413E+04,3.743059E+04,0.000000E+00,0.000000E+00,8.240544E-01,1.062854E+04,2.651329E+04,4.815227E+00,3.082202E+05,0.000000E+00,0.000000E+00,0.000000E+00,2.357413E+00,1.073097E+05,0.000000E+00,0.000000E+00,0.000000E+00,4.685687E+00,2.966325E+05,0.000000E+00,0.000000E+00,0.000000E+00
18:20:00,0.000000E+00,0.000000E+00,7.637031E-01,1.112980E+04,2.113171E+04,0.000000E+00,0.000000E+00,6.138698E-01,6.478800E+03,1.880719E+04,0.000000E+00,0.000000E+00,7.029967E-01,8.902914E+03,3.085605E+04,0.000000E+00,0.000000E+00,6.938510E-01,8.787091E+03,2.215720E+04,9.766998E-01,6.251806E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.117794E-01,2.329625E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.647557E-01,6.107491E+04,0.000000E+00,0.000000E+00,0.000000E+00
18:30:00,0.000000E+00,0.000000E+00,6.319982E-01,9.062749E+03,1.733608E+04,0.000000E+00,0.000000E+00,4.883348E-01,5.039810E+03,1.484363E+04,0.000000E+00,0.000000E+00,5.731091E-01,7.124092E+03,2.458772E+04,0.000000E+00,0.000000E+00,5.646704E-01,7.019193E+03,1.789616E+04,9.982993E-01,6.390063E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.230094E-01,2.380744E+04,0.000000E+00,0.000000E+00,0.000000E+00,9.858914E-01,6.241293E+04,0.000000E+00,0.000000E+00,0.000000E+00
18:40:00,0.000000E+00,0.000000E+00,4.962223E-01,6.999813E+03,1.349283E+04,0.000000E+00,0.000000E+00,3.603863E-01,3.635133E+03,1.086771E+04,0.000000E+00,0.000000E+00,4.397961E-01,5.364181E+03,1.843731E+04,0.000000E+00,0.000000E+00,4.321868E-01,5.271370E+03,1.359339E+04,1.020188E+00,6.530171E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.344689E-01,2.432907E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.007353E+00,6.377159E+04,0.000000E+00,0.000000E+00,0.000000E+00
18:50:00,0.000000E+00,0.000000E+00,3.700085E-01,5.132970E+03,9.972331E+03,0.000000E+00,0.000000E+00,2.427128E-01,2.391483E+03,7.260767E+03,0.000000E+00,0.000000E+00,3.171477E-01,3.794147E+03,1.298791E+04,0.000000E+00,0.000000E+00,3.104697E-01,3.714255E+03,9.690395E+03,1.042044E+00,6.670070E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.458261E-01,2.484605E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.028770E+00,6.512739E+04,0.000000E+00,0.000000E+00,0.000000E+00
19:00:00,0.000000E+00,0.000000E+00,2.653424E-01,3.618990E+03,7.087862E+03,0.000000E+00,0.000000E+00,1.494430E-01,1.437568E+03,4.434625E+03,0.000000E+00,0.000000E+00,2.161511E-01,2.535391E+03,8.644256E+03,0.000000E+00,0.000000E+00,2.101427E-01,2.464914E+03,6.508438E+03,1.063919E+00,6.810094E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.571988E-01,2.536374E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050214E+00,6.648492E+04,0.000000E+00,0.000000E+00,0.000000E+00
19:10:00,0.000000E+00,0.000000E+00,1.832930E-01,2.468521E+03,4.863962E+03,0.000000E+00,0.000000E+00,8.216433E-02,7.763037E+02,2.423673E+03,0.000000E+00,0.000000E+00,1.361995E-01,1.574246E+03,5.351743E+03,0.000000E+00,0.000000E+00,1.307030E-01,1.510716E+03,4.025017E+03,1.063961E+00,6.810359E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572215E-01,2.536477E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050255E+00,6.648752E+04,0.000000E+00,0.000000E+00,0.000000E+00
19:20:00,0.000000E+00,0.000000E+00,1.210362E-01,1.609333E+03,3.190626E+03,0.000000E+00,0.000000E+00,3.776879E-02,3.503756E+02,1.107433E+03,0.000000E+00,0.000000E+00,7.870757E-02,8.962477E+02,3.038126E+03,0.000000E+00,0.000000E+00,7.443494E-02,8.475950E+02,2.279104E+03,1.063986E+00,6.810517E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572435E-01,2.536578E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050280E+00,6.648912E+04,0.000000E+00,0.000000E+00,0.000000E+00
19:30:00,0.000000E+00,0.000000E+00,7.620502E-02,1.000188E+03,1.995451E+03,0.000000E+00,0.000000E+00,1.236052E-02,1.125491E+02,3.602458E+02,0.000000E+00,0.000000E+00,4.155152E-02,4.660306E+02,1.575300E+03,0.000000E+00,0.000000E+00,3.834068E-02,4.300186E+02,1.167180E+03,1.063988E+00,6.810533E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572564E-01,2.536636E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050283E+00,6.648930E+04,0.000000E+00,0.000000E+00,0.000000E+00
19:40:00,0.000000E+00,0.000000E+00,4.719785E-02,6.113836E+02,1.227601E+03,0.000000E+00,0.000000E+00,1.691208E-03,1.510959E+01,4.899154E+01,0.000000E+00,0.000000E+00,2.054464E-02,2.269033E+02,7.648518E+02,0.000000E+00,0.000000E+00,1.818806E-02,2.008762E+02,5.504788E+02,1.063986E+00,6.810521E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572606E-01,2.536655E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050281E+00,6.648918E+04,0.000000E+00,0.000000E+00,0.000000E+00
19:50:00,0.000000E+00,0.000000E+00,2.835303E-02,3.624171E+02,7.324739E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,8.478552E-03,9.218791E+01,3.098954E+02,0.000000E+00,0.000000E+00,6.789856E-03,7.382660E+01,2.043039E+02,1.063988E+00,6.810533E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572619E-01,2.536662E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050283E+00,6.648929E+04,0.000000E+00,0.000000E+00,0.000000E+00
20:00:00,0.000000E+00,0.000000E+00,1.481889E-02,1.868806E+02,3.802294E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.389965E-03,1.487505E+01,4.986797E+01,0.000000E+00,0.000000E+00,5.318682E-04,5.691917E+00,1.590987E+01,1.063992E+00,6.810556E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572629E-01,2.536666E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050286E+00,6.648952E+04,0.000000E+00,0.000000E+00,0.000000E+00
20:10:00,0.000000E+00,0.000000E+00,5.736125E-03,7.153405E+01,1.463558E+02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.063994E+00,6.810573E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572637E-01,2.536670E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050289E+00,6.648968E+04,0.000000E+00,0.000000E+00,0.000000E+00
20:20:00,0.000000E+00,0.000000E+00,1.131769E-03,1.395542E+01,2.871420E+01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.063995E+00,6.810579E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572644E-01,2.536673E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050290E+00,6.648975E+04,0.000000E+00,0.000000E+00,0.000000E+00
20:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.063995E+00,6.810581E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572648E-01,2.536675E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050290E+00,6.648977E+04,0.000000E+00,0.000000E+00,0.000000E+00
20:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.063995E+00,6.810581E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572650E-01,2.536675E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050290E+00,6.648977E+04,0.000000E+00,0.000000E+00,0.000000E+00
20:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.063995E+00,6.810581E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572650E-01,2.536676E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050290E+00,6.648977E+04,0.000000E+00,0.000000E+00,0.000000E+00
21:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.063996E+00,6.810581E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572651E-01,2.536676E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050290E+00,6.648977E+04,0.000000E+00,0.000000E+00,0.000000E+00
21:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.063996E+00,6.810582E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572651E-01,2.536676E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050290E+00,6.648978E+04,0.000000E+00,0.000000E+00,0.000000E+00
21:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.063996E+00,6.810582E+04,0.000000E+00,0.000000E+00,0.000000E+00,5.572651E-01,2.536676E+04,0.000000E+00,0.000000E+00,0.000000E+00,1.050290E+00,6.648978E+04,0.000000E+00,0.000000E+00,0.000000E+00
